Paradeka,7.1238905,80.6188156
Pasbage,7.0078547,80.5327324
Pattitalawa,7.1122455,80.4722817
Peradeniya,7.2698653,80.593833
Pilimatalawa,7.258844,80.5402589
Poholiyadda,7.2490284,80.6506149
Pubbiliya,7.3862878,80.4840974
Pupuressa,7.1435886,80.6715317
Pussellawa,7.1109827,80.6382413
Putuhapuwa,7.3359253,80.7560834
Rajawella,7.2963549,80.7301035
Rambukpitiya,8.5661111,80.2263889
Rambukwella,7.2910047,80.7782463
Rangala,7.3229753,80.7754763
Rantembe,7.1996059,80.9496288
Sangarajapura,7.321727,80.5182535
Senarathwela,7.2827172,80.7643952
Talatuoya,7.2477619,80.6853986
Teldeniya,7.3153819,80.7449309
Tennekumbura,7.2832756,80.6618234
Uda Peradeniya,7.2639942,80.6038495
Udahentenna,7.0959259,80.5227928
Udatalawinna,7.3417496,80.6507268
Udispattuwa,7.3141577,80.7848247
Ududumbara,7.3143863,80.8779038
Uduwahinna,7.2905715,80.6337262
Uduwela,7.2625716,80.6330095
Ulapane,7.0987645,80.5605111
Unuwinna,7.2052276,80.7687914
Velamboda,7.2009637,80.5480118
Watagoda,7.3952386,80.5910567
Watagoda Harispattuwa,7.3952386,80.5910567
Wattappola,7.2341176,80.541067
Weligampola,7.0421007,80.5188396
Wendaruwa,7.2651146,80.8170167
Weragantota,7.3299144,80.985726
Werapitya,7.3645478,80.751382
Werellagama,7.3157789,80.579505
Wettawa,7.3643741,80.5116078
Yahalatenna,7.31478,80.5710906
Yatihalagala,7.2944042,80.5967206
Akurana,7.3688959,80.6131225
